name,address,cuisine,style,price,source,notes,lat,lng,visited,my_rating,google_rating
Semma,"60 Greenwich Avenue, New York, NY",Indian,casual,$$$,NYT 100 Best 2025,#1 - Best dosa in the city,40.736031,-74.000505,,,
Atomix,"104 East 30th Street, New York, NY",Korean Tasting,formal,$$$$,NYT 100 Best 2025,#2 - Tasting menu of the future,40.744222,-73.982846,,,
Le Bernardin,"155 West 51st Street, New York, NY",French Seafood Tasting,formal,$$$$,NYT 100 Best 2025,#3 - Four stars 30 years running,40.761395,-73.981691,,,
Kabawa,"8 Extra Place, New York, NY",Caribbean Tasting Menu,casual,$$$,NYT 100 Best 2025,#4 - New - Exuberant Caribbean cuisine,40.724948,-73.991338,,,
Ha's Snack Bar,"297 Broome Street, New York, NY",French Vietnamese Wine Bar,casual,$$$,NYT 100 Best 2025,#5 - Game-changing talents,40.718609,-73.992104,,,
King,"18 King Street, New York, NY",Mediterranean,casual,$$$,NYT 100 Best 2025,#6 - Southern French and Italian,40.727581,-74.003422,,,
Penny,"90 East 10th Street, New York, NY",Seafood French,casual,$$$,NYT 100 Best 2025,#7 - Sleek marble bar seafood counter,40.730806,-73.989727,,,
Sushi Sho,"3 East 41st Street, New York, NY",Sushi Omakase,formal,$$$$,NYT 100 Best 2025,#8 - Transformative sushi,40.752273,-73.979858,,,
Szechuan Mountain House,"23 St. Marks Place, New York, NY",Chinese,casual,$$$,NYT 100 Best 2025,#9 - Best Sichuan peppercorn dishes,40.729513,-73.988205,,,
Tatiana by Kwame Onwuachi,"10 Lincoln Center Plaza, New York, NY",American Caribbean Creole,formal,$$$$,NYT 100 Best 2025,#10 - Afro-Caribbean at Lincoln Center,40.772550,-73.983487,,,
188 Bakery Cuchifritos,"158 East 188th Street, Bronx, NY",Puerto Rican Dominican,fast,$,NYT 100 Best 2025,Bronx pork palace - chicharrones,40.861565,-73.898427,,,
A&A Bake and Doubles,"1337 Fulton Street, Brooklyn, NY",Trinidadian and Tobagonian,fast,$,NYT 100 Best 2025,Best doubles in the city,40.680524,-73.947944,,,
AbuQir Seafood,"24-19 Steinway Street, Astoria, NY",Egyptian Seafood,casual,$$,NYT 100 Best 2025,Point to a fish pick a method,40.780720,-73.896465,,,
Aska,"47 South 5th Street, Brooklyn, NY",Scandinavian Tasting,formal,$$$$,NYT 100 Best 2025,New Nordic done right,40.711250,-73.965830,,,
Atoboy,"43 East 28th Street, New York, NY",Korean,formal,$$$$,NYT 100 Best 2025,Crispiest fried chicken in the city,40.743697,-73.984515,,,
Barbuto,"113 Horatio Street, New York, NY",New American Italian,casual,$$$,NYT 100 Best 2025,Unimprovable roast chicken,40.738860,-74.009399,,,
Barney Greengrass,"541 Amsterdam Avenue, New York, NY",Deli Appetizing Breakfast,casual,$$,NYT 100 Best 2025,Smoked fish since 1908,40.787965,-73.974554,,,
Birria-Landia,"77-99 Roosevelt Avenue, Jackson Heights, NY",Mexican,fast,$,NYT 100 Best 2025,Food truck - viral birria tacos,40.747231,-73.888552,,,
Borgo,"124 East 27th Street, New York, NY",Italian,casual,$$$,NYT 100 Best 2025,New - Andrew Tarlow's Manhattan debut,40.742087,-73.983583,,,
Bridges,"9 Chatham Square, New York, NY",New American French,casual,$$$,NYT 100 Best 2025,New - Art-world clubhouse in Chinatown,40.714048,-73.998086,,,
Bungalow,"24 First Avenue, New York, NY",Indian,casual,$$$,NYT 100 Best 2025,New - Vikas Khanna's playful regional Indian,40.723180,-73.987320,,,
Cafe Kestrel,"293 Van Brunt Street, Brooklyn, NY",European New American,casual,$$$,NYT 100 Best 2025,New - Red Hook jewel box,40.678706,-74.011047,,,
Cafe Mado,"791 Washington Avenue, Brooklyn, NY",New American French,casual,$$$,NYT 100 Best 2025,New - All-day cafe with refined technique,40.673159,-73.962645,,,
Carnitas Ramirez,"210 East 3rd Street, New York, NY",Mexican,fast,$,NYT 100 Best 2025,Expert carnitas - all cuts of pig,40.722478,-73.982765,,,
Casa Mono and Bar Jamón,"52 Irving Place, New York, NY",Spanish,casual,$$,NYT 100 Best 2025,Bold Spanish flavors for two decades,40.735950,-73.988480,,,
Cervo's,"43 Canal Street, New York, NY",Portuguese Spanish,casual,$$,NYT 100 Best 2025,New - Lower Manhattan cool with great seafood,40.714896,-73.991323,,,
Chambers,"94 Chambers Street, New York, NY",American,casual,$$$,NYT 100 Best 2025,New - 89-page wine list destination,40.714543,-74.007579,,,
Chez Ma Tante,"90 Calyer Street, Brooklyn, NY",American European,casual,$$,NYT 100 Best 2025,New - Famous pancakes,40.726880,-73.957593,,,
Cho Dang Gol,"55 West 35th Street, New York, NY",Korean,casual,$$,NYT 100 Best 2025,Homemade tofu for 30 years,40.750171,-73.986344,,,
Chongqing Lao Zao,"37-04 Prince Street, Flushing, NY",Chinese,casual,$$,NYT 100 Best 2025,Hot pot with amazing variety,40.760646,-73.833045,,,
Çka Ka Qëllu,"2321 Hughes Avenue, Bronx, NY",Albanian,casual,$$,NYT 100 Best 2025,Albanian and Kosovo cuisine,40.853932,-73.888217,,,
Claud,"90 East 10th Street, New York, NY",New American French,casual,$$$,NYT 100 Best 2025,New - Sophisticated basement bistro,40.730806,-73.989727,,,
Cocina Consuelo,"130 Hamilton Place, New York, NY",Mexican,casual,$$,NYT 100 Best 2025,New - Puebla and Oaxaca inspired,40.824042,-73.949230,,,
Court Street Grocers,"485 Court Street, Brooklyn, NY",Sandwiches,fast,$,NYT 100 Best 2025,New - Fat inhalable sandwiches,40.676209,-73.998612,,,
Crown Shy,"70 Pine Street, New York, NY",American,formal,$$$$,NYT 100 Best 2025,Beautiful roast chicken in office lobby,40.706473,-74.007741,,,
Daniel,"60 East 65th Street, New York, NY",French Tasting,formal,$$$$,NYT 100 Best 2025,New - Classic French tableside service,40.766778,-73.967571,,,
Dera,"37-56 74th Street, Jackson Heights, NY",Pakistani Indian Bangladeshi Nepali,casual,$,NYT 100 Best 2025,Traditional Pakistani halal food,40.747850,-73.891530,,,
Dhamaka,"119 Delancey Street, New York, NY",Indian,casual,$$$,NYT 100 Best 2025,Regional Indian - otherworldly paneer,40.718235,-73.988078,,,
Don Peppe,"135-58 Lefferts Boulevard, South Ozone Park, NY",Italian American,casual,$$,NYT 100 Best 2025,Cash only - giant platters,40.670300,-73.820952,,,
Ewe's Delicious Treats,"453 Pennsylvania Avenue, Brooklyn, NY",Nigerian West African,casual,$,NYT 100 Best 2025,Must order jollof rice,40.666163,-73.894295,,,
Eyval,"25 Bogart Street, Brooklyn, NY",Iranian,casual,$$,NYT 100 Best 2025,Persian food with energy,40.704107,-73.933260,,,
The Four Horsemen,"295 Grand Street, Brooklyn, NY",New American,casual,$$,NYT 100 Best 2025,New - Natural wine pioneer,40.713159,-73.957244,,,
Four Twenty Five,"425 Park Avenue, New York, NY",New American,formal,$$$$,NYT 100 Best 2025,Jean-Georges + Jonathan Benno collab,40.760472,-73.971016,,,
Frenchette,"241 West Broadway, New York, NY",French,casual,$$$,NYT 100 Best 2025,Ageless French bistro,40.719632,-74.005781,,,
Gage & Tollner,"372 Fulton Street, Brooklyn, NY",Seafood American,casual,$$$,NYT 100 Best 2025,New - 1892 landmark restored,40.691467,-73.987767,,,
Golden Diner,"123 Madison Street, New York, NY",Asian-American Diner,casual,$,NYT 100 Best 2025,Honey butter pancakes gone viral,40.712423,-73.994117,,,
Gramercy Tavern,"42 East 20th Street, New York, NY",New American,formal,$$$$,NYT 100 Best 2025,Danny Meyer's reliable 30-year-old,40.738389,-73.988414,,,
Great N.Y. Noodletown,"28 Bowery, New York, NY",Chinese,casual,$,NYT 100 Best 2025,Best roast duck - BYO wine,40.714973,-73.997093,,,
The Grill,"99 East 52nd Street, New York, NY",American,formal,$$$$,NYT 100 Best 2025,Quintessential NY dining room,40.758095,-73.972022,,,
Hainan Chicken House,"4807 8th Avenue, Brooklyn, NY",Malaysian,casual,$$,NYT 100 Best 2025,Hainanese chicken rice - rice is the star,40.640830,-74.000580,,,
Hamburger America,"51 MacDougal Street, New York, NY",Diner Sandwich,casual,$$,NYT 100 Best 2025,New - Oklahoma fried onion burger,40.729460,-74.000250,,,
Hellbender,"68-22 Forest Avenue, Ridgewood, NY",Mexican,casual,$$,NYT 100 Best 2025,New - Fine-dining Mexican in Queens,40.702979,-73.901382,,,
Ho Foods,"110 East 7th Street, New York, NY",Taiwanese,casual,$,NYT 100 Best 2025,Beef noodle soup to bathe in,40.726350,-73.984764,,,
Houseman,"508 Greenwich Street, New York, NY",New American,formal,$$$$,NYT 100 Best 2025,Chef catches his own fish,40.725721,-74.009390,,,
Jean-Georges,"1 Central Park West, New York, NY",French Tasting,formal,$$$$,NYT 100 Best 2025,Four stars overlooking Central Park,40.769147,-73.981540,,,
Jeju Noodle Bar,"679 Greenwich Street, New York, NY",Korean,casual,$$$,NYT 100 Best 2025,New - Pristine ramyun bowls,40.733037,-74.007343,,,
Jungsik,"2 Harrison Street, New York, NY",Korean,formal,$$$$,NYT 100 Best 2025,New - Pioneer of Korean fine dining,40.717830,-74.009440,,,
Keens,"72 West 36th Street, New York, NY",Steakhouse,formal,$$$,NYT 100 Best 2025,New - 140-year-old mutton chop legend,40.750773,-73.986409,,,
Kisa,"96 Suffolk Street, New York, NY",Korean,casual,$$,NYT 100 Best 2025,Korean on the Lower East Side,40.718985,-73.985971,,,
Koloman,"16 West 29th Street, New York, NY",French Viennese,casual,$$$,NYT 100 Best 2025,French meets Viennese,40.745873,-73.988444,,,
Kono,"59 Chrystie Street, New York, NY",Japanese Tasting,formal,$$$$,NYT 100 Best 2025,New - Japanese tasting in Chinatown,40.716727,-73.994655,,,
Kopitiam,"151 East Broadway, New York, NY",Malaysian,casual,$$,NYT 100 Best 2025,Malaysian coffee shop,40.713797,-73.990897,,,
Laghman Express,"1821 86th Street, Brooklyn, NY",Uyghur,casual,$,NYT 100 Best 2025,Uyghur hand-pulled noodles,40.606988,-74.002029,,,
Lakruwana,"668 Bay Street, Staten Island, NY",Sri Lankan,casual,$$,NYT 100 Best 2025,Sri Lankan in Staten Island,40.625726,-74.075293,,,
Le Coucou,"138 Lafayette Street, New York, NY",French,formal,$$$$,NYT 100 Best 2025,New - Classic French in SoHo,40.719085,-74.000140,,,
Le Veau d'Or,"129 East 60th Street, New York, NY",French,formal,$$$,NYT 100 Best 2025,New - Classic French bistro,40.763221,-73.968087,,,
Levant,"30-06 34th Street, Astoria, NY",Middle Eastern,casual,$$,NYT 100 Best 2025,New - Middle Eastern in Astoria,40.757580,-73.921730,,,
Lilia,"567 Union Avenue, Brooklyn, NY",Italian,casual,$$$,NYT 100 Best 2025,New - Italian in Williamsburg,40.717616,-73.952401,,,
Little Myanmar,"103 East 9th Street, New York, NY",Burmese,casual,$,NYT 100 Best 2025,New - Burmese in East Village,40.729920,-73.988680,,,
Lola's,"30 West 22nd Street, New York, NY",Asian Southern,casual,$$$,NYT 100 Best 2025,New - Asian meets Southern,40.741350,-73.991620,,,
Lucia Pizza of Avenue X,"1659 Avenue X, Brooklyn, NY",Pizza,fast,$,NYT 100 Best 2025,Brooklyn pizza classic,40.592463,-73.953566,,,
Mắm,"114 Orchard Street, New York, NY",Vietnamese,casual,$$,NYT 100 Best 2025,Vietnamese on the LES,40.719220,-73.989750,,,
Okdongsik,"12 West 32nd Street, New York, NY",Korean,casual,$$,NYT 100 Best 2025,New - Korean in Koreatown,40.746733,-73.984652,,,
Okiboru House of Tsukemen,"144 Orchard Street, New York, NY",Japanese,casual,$$,NYT 100 Best 2025,New - Tsukemen specialist,40.720434,-73.988939,,,
Old Sport,"72-07 Austin Street, Forest Hills, NY",Chinese Halal,casual,$$,NYT 100 Best 2025,New - Chinese halal in Queens,40.719345,-73.842351,,,
Raf's,"281 Lafayette Street, New York, NY",French Italian,casual,$$$,NYT 100 Best 2025,French-Italian in NoHo,40.723928,-73.995978,,,
Raku,"342 East 6th Street, New York, NY",Japanese,casual,$$,NYT 100 Best 2025,Japanese udon specialist,40.726471,-73.986646,,,
Randazzo's Clam Bar,"2017 Emmons Avenue, Brooklyn, NY",Italian American Seafood,casual,$$,NYT 100 Best 2025,Classic clam bar,40.583897,-73.947646,,,
S & P Lunch,"12 East 17th Street, New York, NY",Diner Deli Sandwich,casual,$,NYT 100 Best 2025,Flatiron lunch counter,40.737380,-73.990120,,,
Sailor,"160 DeKalb Avenue, Brooklyn, NY",American English Mediterranean,casual,$$$,NYT 100 Best 2025,New - Fort Greene neighborhood spot,40.689586,-73.974276,,,
Salty Lunch Lady's Little Luncheonette,"60-07 Myrtle Avenue, Ridgewood, NY",Sandwiches,fast,$,NYT 100 Best 2025,Ridgewood sandwich shop,40.700682,-73.898064,,,
Shaw-naé's House,"668 Bay Street, Staten Island, NY",American Soul Food,casual,$$,NYT 100 Best 2025,Soul food in Staten Island,40.625726,-74.075293,,,
Shukette,"75 Ninth Avenue, New York, NY",Middle Eastern,casual,$$,NYT 100 Best 2025,New - Middle Eastern in Chelsea,40.742230,-74.004580,,,
Sofreh,"75 St. Marks Avenue, Brooklyn, NY",Middle Eastern,casual,$$$,NYT 100 Best 2025,Homey Persian restaurant,40.679872,-73.973974,,,
Superiority Burger,"119 Avenue A, New York, NY",Diner Vegetarian,casual,$,NYT 100 Best 2025,New - Legendary veggie burger,40.726501,-73.983564,,,
Sushi Noz,"181 East 78th Street, New York, NY",Sushi Omakase,formal,$$$$,NYT 100 Best 2025,New - UES omakase,40.773871,-73.958118,,,
Sushi Ouji,"40 Mercer Street, New York, NY",Sushi Omakase,formal,$$$$,NYT 100 Best 2025,New - SoHo omakase,40.721204,-74.000948,,,
Taiwanese Gourmet,"84-02 Broadway, Elmhurst, NY",Taiwanese,casual,$,NYT 100 Best 2025,Taiwanese in Elmhurst,40.739853,-73.878617,,,
Temple Canteen,"143-09 Holly Avenue, Flushing, NY",Indian,casual,$,NYT 100 Best 2025,New - Indian in Flushing,40.751680,-73.821920,,,
Thai Diner,"186 Mott Street, New York, NY",Thai,casual,$$,NYT 100 Best 2025,New - Thai diner concept,40.720744,-73.995702,,,
Third Falcon,"215 DeKalb Avenue, Brooklyn, NY",French American,casual,$$$,NYT 100 Best 2025,French-American in Fort Greene,40.689683,-73.970855,,,
Torrisi,"275 Mulberry Street, New York, NY",Italian,formal,$$$$,NYT 100 Best 2025,Italian fine dining in NoLita,40.724217,-73.995400,,,
Trinciti Roti Shop,"131-01 Rockaway Boulevard, South Ozone Park, NY",Trinidadian and Tobagonian,fast,$,NYT 100 Best 2025,Trinidadian roti,40.678450,-73.812530,,,
Txikito,"240 Ninth Avenue, New York, NY",Spanish,casual,$$,NYT 100 Best 2025,Basque tapas in Chelsea,40.746890,-74.001350,,,
Una Pizza Napoletana,"175 Orchard Street, New York, NY",Pizza,casual,$$,NYT 100 Best 2025,Neapolitan pizza master,40.721758,-73.988636,,,
Via Carota,"51 Grove Street, New York, NY",Italian,casual,$$$,NYT 100 Best 2025,West Village Italian institution,40.733098,-74.003691,,,
Village Café,"528 Avenue U, Brooklyn, NY",Azerbaijani,casual,$$,NYT 100 Best 2025,New - Azerbaijani in Brooklyn,40.597644,-73.966451,,,
White Bear,"135-02 Roosevelt Avenue, Flushing, NY",Chinese,fast,$,NYT 100 Best 2025,Famous wontons,40.758732,-73.831614,,,
Yoon Haeundae Galbi,"8 West 36th Street, New York, NY",Korean,casual,$$$,NYT 100 Best 2025,Korean BBQ in Koreatown,40.749856,-73.984494,,,
Zaab Zaab,"76-04 Woodside Avenue, Elmhurst, NY",Thai,casual,$$,NYT 100 Best 2025,Isaan Thai food,40.745130,-73.893780,,,
